Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,1,66120,8,0,30,0,5,1
20,1,23579,4,2,38,0,5,0
27,1,127821,11,2,31,1,0,1
24,1,137798,19,3,46,0,4,1
31,1,99300,19,1,19,0,0,1
66,1,37758,14,4,17,0,2,0
39,1,126883,16,3,42,1,4,1
64,1,39707,13,2,17,1,0,0
43,0,102797,20,1,6,0,3,0
20,1,63854,16,0,38,0,5,1
66,1,66199,11,1,1,1,5,1
70,1,83556,11,2,42,0,4,1
54,0,114467,9,2,17,1,5,1
64,1,31880,17,0,22,1,1,0
19,1,107485,7,1,28,1,4,1
70,1,67049,2,4,21,0,0,0
51,1,129174,13,4,21,0,0,1
18,1,128374,0,2,16,0,4,0
57,0,71740,12,2,40,0,2,0
20,0,121499,12,3,21,1,0,1
59,0,92768,3,2,1,0,5,0
19,0,116945,17,3,5,0,5,1
46,1,133256,7,2,41,0,2,0
22,1,56597,16,4,14,1,1,1
31,0,78117,13,0,30,0,1,1
62,0,108227,18,3,10,0,2,0
67,1,102252,14,1,44,0,5,1
66,0,97875,17,1,54,0,2,1
67,1,23792,15,4,28,1,5,0
48,1,138727,9,0,13,0,2,0
52,1,42589,1,1,3,1,5,0
63,0,80023,11,2,44,0,0,0
36,0,144947,12,1,26,0,4,1
37,0,101842,16,3,17,0,1,0
25,0,139395,1,0,1,0,2,0
40,1,107419,15,2,28,0,5,1
53,1,93069,12,3,44,1,0,1
30,0,52154,15,1,18,0,2,0
66,0,124009,7,4,52,0,0,0
43,0,48046,5,2,29,1,0,0
43,1,43303,13,3,2,0,5,0
68,0,64874,9,1,42,0,4,1
59,0,123832,7,2,49,0,1,0
45,1,99978,15,2,40,1,0,1
50,1,57327,20,1,30,1,3,1
61,1,114517,12,1,30,0,0,0
62,0,67931,11,4,58,0,5,1
53,1,67808,17,0,32,0,5,1
18,1,129969,14,1,15,0,4,1
47,1,104216,13,1,56,1,4,1
52,0,40534,1,1,54,0,2,0
25,0,29263,2,3,13,0,4,0
18,1,38570,5,3,23,0,5,0
40,0,33711,16,4,11,1,4,0
22,0,32401,10,0,42,0,3,1
35,0,80147,12,2,40,0,0,1
32,1,90421,15,3,58,0,0,1
42,1,108080,9,1,21,0,3,0
47,1,75279,8,2,51,0,4,1
31,0,95411,12,0,57,1,2,1
33,1,26258,19,3,12,0,5,0
23,0,118155,16,2,1,0,2,0
52,1,116034,0,4,21,1,3,1
66,1,118928,16,1,41,0,2,0
55,0,56724,15,0,54,0,4,1
59,1,77136,6,3,54,0,3,1
62,1,62288,8,0,11,0,0,0
40,1,124336,10,2,6,0,0,0
57,1,56722,1,3,7,1,1,0
45,1,101410,19,4,25,1,2,0
33,1,53837,16,4,18,1,4,1
70,0,119425,4,3,45,0,5,0
43,0,86607,14,4,40,0,2,0
42,1,25069,15,1,1,0,1,0
43,1,66806,20,4,55,1,0,1
65,0,36226,12,4,30,1,1,0
68,1,118640,13,2,11,0,5,0
40,1,118450,9,3,43,1,5,1
64,1,118052,11,3,56,0,3,1
24,1,22837,17,2,18,0,4,0
22,1,86465,20,2,53,0,3,1
40,0,98472,20,0,53,0,2,0
25,0,44363,4,3,7,1,1,0
68,0,41751,19,3,14,0,3,0
68,0,55711,15,3,22,0,5,0
43,0,33234,20,1,51,0,4,0
23,1,39149,2,1,26,0,4,0
26,1,107636,1,2,14,0,0,0
35,1,70116,4,4,40,1,2,1
70,0,85814,19,0,13,1,0,0
31,1,67812,6,3,49,0,1,1
43,0,118837,3,1,8,1,0,0
43,1,69986,19,2,55,1,4,1
27,1,103956,2,0,32,0,1,0
36,1,144485,19,2,31,0,4,0
31,1,115923,2,1,35,0,1,0
58,1,111633,8,1,44,0,5,1
47,1,49291,13,4,1,0,4,0
29,0,64518,6,3,54,0,1,1
44,0,114377,16,0,5,1,5,1
54,1,90906,3,1,51,1,0,0
24,0,98084,19,0,4,0,0,0
54,0,28320,3,1,47,1,4,1
55,0,29911,15,2,34,0,5,0
29,0,149326,20,4,3,0,3,1
23,0,142681,12,2,25,0,2,0
25,1,65146,6,1,38,0,4,1
54,1,113399,11,0,29,0,1,0
18,1,26716,6,3,29,0,0,0
34,1,145241,10,2,28,0,2,0
62,1,93492,0,0,26,0,3,0
70,1,59135,5,3,18,0,0,1
58,1,90382,5,3,41,0,2,0
36,0,29825,5,0,42,0,4,1
23,1,20017,5,3,23,0,5,0
52,0,22722,18,2,50,0,3,0
33,0,96410,14,1,21,0,0,0
47,0,43065,7,0,17,1,2,0
40,1,36167,20,0,49,0,2,0
52,0,69898,12,1,43,0,4,1
57,1,112561,8,0,18,1,0,0
64,1,132261,13,3,35,0,1,0
43,0,45897,1,4,24,0,2,0
41,0,70461,11,2,40,1,1,1
65,1,26529,18,3,6,0,4,0
68,1,30007,19,3,9,1,5,0
19,1,24590,1,3,14,0,5,0
38,0,115929,20,3,44,0,5,1
53,1,30017,14,3,35,0,4,0
64,0,112523,9,4,16,1,4,1
70,1,86224,13,0,56,0,2,0
21,1,36652,16,4,44,1,2,1
58,1,143569,20,1,53,0,4,1
56,0,95610,5,4,35,0,1,0
32,0,88939,18,1,31,1,1,1
18,1,34941,4,1,51,0,1,0
22,0,37476,2,1,13,0,3,0
64,0,130545,18,2,40,0,3,1
68,0,21910,10,1,27,1,1,0
39,0,126226,19,2,20,0,3,1
44,1,121888,18,2,23,0,2,0
70,1,86446,2,1,27,1,2,0
50,0,136101,13,1,55,0,2,0
43,1,114767,12,2,50,0,2,0
25,0,72231,0,2,16,1,3,1
60,0,54492,14,2,18,0,4,0
65,1,55499,20,4,12,0,5,0
31,0,51356,13,4,32,0,1,1
52,1,149123,8,3,47,0,2,0
38,1,56530,9,3,43,1,5,1
57,1,79069,8,4,43,0,2,0
55,1,37596,18,1,42,1,4,1
40,1,31322,20,1,9,0,2,0
65,0,57988,5,0,49,0,3,0
46,0,84195,12,1,13,0,3,0
43,0,101042,14,4,1,0,5,0
28,0,114836,20,1,4,0,2,0
49,1,135205,20,3,6,0,0,0
32,1,58387,15,1,36,1,5,1
69,1,120245,13,4,33,0,2,0
40,0,136232,0,4,4,0,3,0
34,1,102069,16,4,41,1,5,1
26,1,107903,7,2,20,0,1,0
68,0,102507,6,0,52,0,1,0
64,0,72985,1,1,50,0,4,0
44,1,85798,9,0,20,0,3,0
18,0,29053,17,1,35,0,3,1
47,0,73287,9,0,57,0,3,1
53,0,55997,17,2,13,1,1,0
50,1,76422,12,4,15,1,4,1
51,0,85052,12,4,30,0,4,1
33,0,79662,4,4,36,1,2,0
53,1,21575,10,4,59,0,1,0
52,0,79310,3,2,11,0,0,0
27,0,145689,18,4,22,0,3,1
40,0,30850,7,3,35,1,4,1
39,0,98812,3,2,46,1,5,1
20,0,76422,13,4,41,1,1,0
